

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 31 11:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   800 ;;  quotient        2    7[BANK0 ] int 
   801 ;;  sign            1    6[BANK0 ] unsigned char 
   802 ;;  counter         1    5[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  2    0[BANK0 ] int 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       4       0       0       0
   813 ;;      Locals:         0       4       0       0       0
   814 ;;      Temps:          0       1       0       0       0
   815 ;;      Totals:         0       9       0       0       0
   816 ;;Total ram usage:        9 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 4
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_valores
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function ___awdiv
   828  002D                     ___awdiv:
   829  002D                     l998:	
   830                           ;incstack = 0
   831                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   832                           
   833  002D  1283               	bcf	3,5	;RP0=0, select bank0
   834  002E  1303               	bcf	3,6	;RP1=0, select bank0
   835  002F  01B6               	clrf	___awdiv@sign
   836  0030                     l1000:
   837  0030  1FB1               	btfss	___awdiv@divisor+1,7
   838  0031  2833               	goto	u421
   839  0032  2834               	goto	u420
   840  0033                     u421:
   841  0033  283B               	goto	l1006
   842  0034                     u420:
   843  0034                     l1002:
   844  0034  09B0               	comf	___awdiv@divisor,f
   845  0035  09B1               	comf	___awdiv@divisor+1,f
   846  0036  0AB0               	incf	___awdiv@divisor,f
   847  0037  1903               	skipnz
   848  0038  0AB1               	incf	___awdiv@divisor+1,f
   849  0039                     l1004:
   850  0039  01B6               	clrf	___awdiv@sign
   851  003A  0AB6               	incf	___awdiv@sign,f
   852  003B                     l1006:
   853  003B  1FB3               	btfss	___awdiv@dividend+1,7
   854  003C  283E               	goto	u431
   855  003D  283F               	goto	u430
   856  003E                     u431:
   857  003E  2848               	goto	l1012
   858  003F                     u430:
   859  003F                     l1008:
   860  003F  09B2               	comf	___awdiv@dividend,f
   861  0040  09B3               	comf	___awdiv@dividend+1,f
   862  0041  0AB2               	incf	___awdiv@dividend,f
   863  0042  1903               	skipnz
   864  0043  0AB3               	incf	___awdiv@dividend+1,f
   865  0044                     l1010:
   866  0044  3001               	movlw	1
   867  0045  00B4               	movwf	??___awdiv
   868  0046  0834               	movf	??___awdiv,w
   869  0047  06B6               	xorwf	___awdiv@sign,f
   870  0048                     l1012:
   871  0048  01B7               	clrf	___awdiv@quotient
   872  0049  01B8               	clrf	___awdiv@quotient+1
   873  004A                     l1014:
   874  004A  0830               	movf	___awdiv@divisor,w
   875  004B  0431               	iorwf	___awdiv@divisor+1,w
   876  004C  1903               	btfsc	3,2
   877  004D  284F               	goto	u441
   878  004E  2850               	goto	u440
   879  004F                     u441:
   880  004F  2887               	goto	l1034
   881  0050                     u440:
   882  0050                     l1016:
   883  0050  01B5               	clrf	___awdiv@counter
   884  0051  0AB5               	incf	___awdiv@counter,f
   885  0052  285E               	goto	l1022
   886  0053                     l1018:
   887  0053  3001               	movlw	1
   888  0054                     u455:
   889  0054  1003               	clrc
   890  0055  0DB0               	rlf	___awdiv@divisor,f
   891  0056  0DB1               	rlf	___awdiv@divisor+1,f
   892  0057  3EFF               	addlw	-1
   893  0058  1D03               	skipz
   894  0059  2854               	goto	u455
   895  005A                     l1020:
   896  005A  3001               	movlw	1
   897  005B  00B4               	movwf	??___awdiv
   898  005C  0834               	movf	??___awdiv,w
   899  005D  07B5               	addwf	___awdiv@counter,f
   900  005E                     l1022:
   901  005E  1FB1               	btfss	___awdiv@divisor+1,7
   902  005F  2861               	goto	u461
   903  0060  2862               	goto	u460
   904  0061                     u461:
   905  0061  2853               	goto	l1018
   906  0062                     u460:
   907  0062                     l1024:
   908  0062  3001               	movlw	1
   909  0063                     u475:
   910  0063  1003               	clrc
   911  0064  0DB7               	rlf	___awdiv@quotient,f
   912  0065  0DB8               	rlf	___awdiv@quotient+1,f
   913  0066  3EFF               	addlw	-1
   914  0067  1D03               	skipz
   915  0068  2863               	goto	u475
   916  0069  0831               	movf	___awdiv@divisor+1,w
   917  006A  0233               	subwf	___awdiv@dividend+1,w
   918  006B  1D03               	skipz
   919  006C  286F               	goto	u485
   920  006D  0830               	movf	___awdiv@divisor,w
   921  006E  0232               	subwf	___awdiv@dividend,w
   922  006F                     u485:
   923  006F  1C03               	skipc
   924  0070  2872               	goto	u481
   925  0071  2873               	goto	u480
   926  0072                     u481:
   927  0072  287A               	goto	l1030
   928  0073                     u480:
   929  0073                     l1026:
   930  0073  0830               	movf	___awdiv@divisor,w
   931  0074  02B2               	subwf	___awdiv@dividend,f
   932  0075  0831               	movf	___awdiv@divisor+1,w
   933  0076  1C03               	skipc
   934  0077  03B3               	decf	___awdiv@dividend+1,f
   935  0078  02B3               	subwf	___awdiv@dividend+1,f
   936  0079                     l1028:
   937  0079  1437               	bsf	___awdiv@quotient,0
   938  007A                     l1030:
   939  007A  3001               	movlw	1
   940  007B                     u495:
   941  007B  1003               	clrc
   942  007C  0CB1               	rrf	___awdiv@divisor+1,f
   943  007D  0CB0               	rrf	___awdiv@divisor,f
   944  007E  3EFF               	addlw	-1
   945  007F  1D03               	skipz
   946  0080  287B               	goto	u495
   947  0081                     l1032:
   948  0081  3001               	movlw	1
   949  0082  02B5               	subwf	___awdiv@counter,f
   950  0083  1D03               	btfss	3,2
   951  0084  2886               	goto	u501
   952  0085  2887               	goto	u500
   953  0086                     u501:
   954  0086  2862               	goto	l1024
   955  0087                     u500:
   956  0087                     l1034:
   957  0087  0836               	movf	___awdiv@sign,w
   958  0088  1903               	btfsc	3,2
   959  0089  288B               	goto	u511
   960  008A  288C               	goto	u510
   961  008B                     u511:
   962  008B  2891               	goto	l1038
   963  008C                     u510:
   964  008C                     l1036:
   965  008C  09B7               	comf	___awdiv@quotient,f
   966  008D  09B8               	comf	___awdiv@quotient+1,f
   967  008E  0AB7               	incf	___awdiv@quotient,f
   968  008F  1903               	skipnz
   969  0090  0AB8               	incf	___awdiv@quotient+1,f
   970  0091                     l1038:
   971  0091  0838               	movf	___awdiv@quotient+1,w
   972  0092  00B1               	movwf	?___awdiv+1
   973  0093  0837               	movf	___awdiv@quotient,w
   974  0094  00B0               	movwf	?___awdiv
   975  0095                     l379:
   976  0095  0008               	return
   977  0096                     __end_of___awdiv:
   978                           
   979                           	psect	text3
   980  01A4                     __ptext3:	
   981 ;; *************** function _setup *****************
   982 ;; Defined at:
   983 ;;		line 107 in file "lab01.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 4
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _setup
  1013  01A4                     _setup:
  1014  01A4                     l1082:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _setup: [wreg+status,2+status,0]
  1017                           
  1018                           
  1019                           ;lab01.c: 110:     ANSEL = 0b0100000000;
  1020  01A4  1683               	bsf	3,5	;RP0=1, select bank3
  1021  01A5  1703               	bsf	3,6	;RP1=1, select bank3
  1022  01A6  0188               	clrf	8	;volatile
  1023                           
  1024                           ;lab01.c: 111:     ANSELH = 0;
  1025  01A7  0189               	clrf	9	;volatile
  1026                           
  1027                           ;lab01.c: 113:     TRISA = 0;
  1028  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1029  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1030  01AA  0185               	clrf	5	;volatile
  1031  01AB                     l1084:
  1032                           
  1033                           ;lab01.c: 114:     TRISB = 0b0111;
  1034  01AB  3007               	movlw	7
  1035  01AC  0086               	movwf	6	;volatile
  1036  01AD                     l1086:
  1037                           
  1038                           ;lab01.c: 115:     TRISC = 0;
  1039  01AD  0187               	clrf	7	;volatile
  1040  01AE                     l1088:
  1041                           
  1042                           ;lab01.c: 116:     TRISD = 0;
  1043  01AE  0188               	clrf	8	;volatile
  1044  01AF                     l1090:
  1045                           
  1046                           ;lab01.c: 117:     TRISE = 0;
  1047  01AF  0189               	clrf	9	;volatile
  1048  01B0                     l1092:
  1049                           
  1050                           ;lab01.c: 119:     OPTION_REGbits.nRBPU = 0;
  1051  01B0  1381               	bcf	1,7	;volatile
  1052                           
  1053                           ;lab01.c: 120:     WPUB = 0b0011;
  1054  01B1  3003               	movlw	3
  1055  01B2  0095               	movwf	21	;volatile
  1056  01B3                     l1094:
  1057                           
  1058                           ;lab01.c: 122:     PORTA = 0;
  1059  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1060  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1061  01B5  0185               	clrf	5	;volatile
  1062  01B6                     l1096:
  1063                           
  1064                           ;lab01.c: 123:     PORTB = 0;
  1065  01B6  0186               	clrf	6	;volatile
  1066  01B7                     l1098:
  1067                           
  1068                           ;lab01.c: 124:     PORTC = 0;
  1069  01B7  0187               	clrf	7	;volatile
  1070  01B8                     l1100:
  1071                           
  1072                           ;lab01.c: 127:     OSCCONbits.IRCF = 0b0110;
  1073  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1074  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1075  01BA  080F               	movf	15,w	;volatile
  1076  01BB  398F               	andlw	-113
  1077  01BC  3860               	iorlw	96
  1078  01BD  008F               	movwf	15	;volatile
  1079  01BE                     l1102:
  1080                           
  1081                           ;lab01.c: 128:     OSCCONbits.SCS = 1;
  1082  01BE  140F               	bsf	15,0	;volatile
  1083  01BF                     l1104:
  1084                           
  1085                           ;lab01.c: 131:     INTCONbits.RBIE = 1;
  1086  01BF  158B               	bsf	11,3	;volatile
  1087  01C0                     l1106:
  1088                           
  1089                           ;lab01.c: 134:     OPTION_REGbits.T0CS = 0;
  1090  01C0  1281               	bcf	1,5	;volatile
  1091  01C1                     l1108:
  1092                           
  1093                           ;lab01.c: 135:     OPTION_REGbits.T0SE = 0;
  1094  01C1  1201               	bcf	1,4	;volatile
  1095  01C2                     l1110:
  1096                           
  1097                           ;lab01.c: 136:     OPTION_REGbits.PSA = 0;
  1098  01C2  1181               	bcf	1,3	;volatile
  1099  01C3                     l1112:
  1100                           
  1101                           ;lab01.c: 137:     OPTION_REGbits.PS2 = 1;
  1102  01C3  1501               	bsf	1,2	;volatile
  1103  01C4                     l1114:
  1104                           
  1105                           ;lab01.c: 138:     OPTION_REGbits.PS1 = 1;
  1106  01C4  1481               	bsf	1,1	;volatile
  1107  01C5                     l1116:
  1108                           
  1109                           ;lab01.c: 139:     OPTION_REGbits.PS0 = 1;
  1110  01C5  1401               	bsf	1,0	;volatile
  1111  01C6                     l1118:
  1112                           
  1113                           ;lab01.c: 140:     TMR0 = 237;;
  1114  01C6  30ED               	movlw	237
  1115  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1116  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1117  01C9  0081               	movwf	1	;volatile
  1118  01CA                     l1120:
  1119                           
  1120                           ;lab01.c: 145:     INTCONbits.T0IF = 0;
  1121  01CA  110B               	bcf	11,2	;volatile
  1122  01CB                     l1122:
  1123                           
  1124                           ;lab01.c: 146:     INTCONbits.T0IE = 1;
  1125  01CB  168B               	bsf	11,5	;volatile
  1126  01CC                     l1124:
  1127                           
  1128                           ;lab01.c: 147:     INTCONbits.RBIF = 0;
  1129  01CC  100B               	bcf	11,0	;volatile
  1130  01CD                     l1126:
  1131                           
  1132                           ;lab01.c: 148:     INTCONbits.RBIE = 1;
  1133  01CD  158B               	bsf	11,3	;volatile
  1134  01CE                     l1128:
  1135                           
  1136                           ;lab01.c: 149:     INTCONbits.GIE = 1;
  1137  01CE  178B               	bsf	11,7	;volatile
  1138  01CF                     l96:
  1139  01CF  0008               	return
  1140  01D0                     __end_of_setup:
  1141                           
  1142                           	psect	text4
  1143  0208                     __ptext4:	
  1144 ;; *************** function _adc_setup *****************
  1145 ;; Defined at:
  1146 ;;		line 3 in file "adc_lib.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       1       0       0       0
  1163 ;;      Totals:         0       1       0       0       0
  1164 ;;Total ram usage:        1 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 4
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _adc_setup
  1176  0208                     _adc_setup:
  1177  0208                     l1074:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
  1180                           
  1181                           
  1182                           ;adc_lib.c: 6:     ADCON1bits.ADFM = 0;
  1183  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1185  020A  139F               	bcf	31,7	;volatile
  1186                           
  1187                           ;adc_lib.c: 7:     ADCON1bits.VCFG0 = 0;
  1188  020B  121F               	bcf	31,4	;volatile
  1189                           
  1190                           ;adc_lib.c: 8:     ADCON1bits.VCFG1 = 0;
  1191  020C  129F               	bcf	31,5	;volatile
  1192  020D                     l1076:
  1193                           
  1194                           ;adc_lib.c: 10:     ADCON0bits.ADCS = 0b001;
  1195  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1196  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1197  020F  081F               	movf	31,w	;volatile
  1198  0210  393F               	andlw	-193
  1199  0211  3840               	iorlw	64
  1200  0212  009F               	movwf	31	;volatile
  1201                           
  1202                           ;adc_lib.c: 11:     ADCON0bits.CHS = 0b1000;
  1203  0213  081F               	movf	31,w	;volatile
  1204  0214  39C3               	andlw	-61
  1205  0215  3820               	iorlw	32
  1206  0216  009F               	movwf	31	;volatile
  1207  0217                     l1078:
  1208                           
  1209                           ;adc_lib.c: 12:     ADCON0bits.ADON = 1;
  1210  0217  141F               	bsf	31,0	;volatile
  1211  0218                     l1080:
  1212                           
  1213                           ;adc_lib.c: 13:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1214  0218  300F               	movlw	15
  1215  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1216  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1217  021B  00B0               	movwf	??_adc_setup
  1218  021C                     u647:
  1219  021C  0BB0               	decfsz	??_adc_setup,f
  1220  021D  2A1C               	goto	u647
  1221  021E  2A1F               	nop2
  1222  021F                     l129:
  1223  021F  0008               	return
  1224  0220                     __end_of_adc_setup:
  1225                           
  1226                           	psect	text5
  1227  0220                     __ptext5:	
  1228 ;; *************** function _isr *****************
  1229 ;; Defined at:
  1230 ;;		line 55 in file "lab01.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          3       0       0       0       0
  1247 ;;      Totals:         3       0       0       0       0
  1248 ;;Total ram usage:        3 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 3
  1251 ;; This function calls:
  1252 ;;		_adc_function
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _isr
  1260  0220                     _isr:
  1261  0220                     i1l1136:
  1262                           
  1263                           ;lab01.c: 57:     if (INTCONbits.T0IF == 1)
  1264  0220  1D0B               	btfss	11,2	;volatile
  1265  0221  2A23               	goto	u56_21
  1266  0222  2A24               	goto	u56_20
  1267  0223                     u56_21:
  1268  0223  2A2E               	goto	i1l74
  1269  0224                     u56_20:
  1270  0224                     i1l1138:
  1271                           
  1272                           ;lab01.c: 58:     {;lab01.c: 59:         adc_function();
  1273  0224  120A  118A  215F  120A  118A  	fcall	_adc_function
  1274  0229                     i1l1140:
  1275                           
  1276                           ;lab01.c: 60:     TMR0 = 237;;
  1277  0229  30ED               	movlw	237
  1278  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  022C  0081               	movwf	1	;volatile
  1281  022D                     i1l1142:
  1282                           
  1283                           ;lab01.c: 61:     INTCONbits.T0IF = 0;
  1284  022D  110B               	bcf	11,2	;volatile
  1285  022E                     i1l74:
  1286  022E  087D               	movf	??_isr+2,w
  1287  022F  008A               	movwf	10
  1288  0230  087C               	movf	??_isr+1,w
  1289  0231  0084               	movwf	4
  1290  0232  0E7B               	swapf	??_isr,w
  1291  0233  0083               	movwf	3
  1292  0234  0EFE               	swapf	btemp,f
  1293  0235  0E7E               	swapf	btemp,w
  1294  0236  0009               	retfie
  1295  0237                     __end_of_isr:
  1296                           
  1297                           	psect	intentry
  1298  0004                     __pintentry:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           
  1302  0004                     interrupt_function:
  1303  007E                     saved_w	set	btemp
  1304  0004  00FE               	movwf	btemp
  1305  0005  0E03               	swapf	3,w
  1306  0006  00FB               	movwf	??_isr
  1307  0007  0804               	movf	4,w
  1308  0008  00FC               	movwf	??_isr+1
  1309  0009  080A               	movf	10,w
  1310  000A  00FD               	movwf	??_isr+2
  1311  000B  120A  118A  2A20   	ljmp	_isr
  1312                           
  1313                           	psect	text6
  1314  015F                     __ptext6:	
  1315 ;; *************** function _adc_function *****************
  1316 ;; Defined at:
  1317 ;;		line 17 in file "adc_lib.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          2       0       0       0       0
  1334 ;;      Totals:         2       0       0       0       0
  1335 ;;Total ram usage:        2 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 2
  1338 ;; This function calls:
  1339 ;;		i1_valores
  1340 ;; This function is called by:
  1341 ;;		_isr
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _adc_function
  1347  015F                     _adc_function:
  1348  015F                     i1l1046:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _adc_function: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;adc_lib.c: 19:     if (PIR1bits.ADIF)
  1354  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0161  1F0C               	btfss	12,6	;volatile
  1357  0162  2964               	goto	u52_21
  1358  0163  2965               	goto	u52_20
  1359  0164                     u52_21:
  1360  0164  2978               	goto	i1l1054
  1361  0165                     u52_20:
  1362  0165                     i1l1048:
  1363                           
  1364                           ;adc_lib.c: 20:     {;adc_lib.c: 21:         if (ADCON0bits.CHS == 8){
  1365  0165  0C1F               	rrf	31,w	;volatile
  1366  0166  00F9               	movwf	??_adc_function
  1367  0167  0C79               	rrf	??_adc_function,w
  1368  0168  390F               	andlw	15
  1369  0169  3A08               	xorlw	8
  1370  016A  1D03               	skipz
  1371  016B  296D               	goto	u53_21
  1372  016C  296E               	goto	u53_20
  1373  016D                     u53_21:
  1374  016D  2977               	goto	i1l1052
  1375  016E                     u53_20:
  1376  016E                     i1l1050:
  1377                           
  1378                           ;adc_lib.c: 22:             PORTD = ADRESH;
  1379  016E  081E               	movf	30,w	;volatile
  1380  016F  0088               	movwf	8	;volatile
  1381                           
  1382                           ;adc_lib.c: 23:             var2 = PORTD;
  1383  0170  0808               	movf	8,w	;volatile
  1384  0171  00F9               	movwf	??_adc_function
  1385  0172  01FA               	clrf	??_adc_function+1
  1386  0173  0879               	movf	??_adc_function,w
  1387  0174  00C3               	movwf	_var2
  1388  0175  087A               	movf	??_adc_function+1,w
  1389  0176  00C4               	movwf	_var2+1
  1390  0177                     i1l1052:
  1391                           
  1392                           ;adc_lib.c: 25:         PIR1bits.ADIF = 0;
  1393  0177  130C               	bcf	12,6	;volatile
  1394  0178                     i1l1054:
  1395                           
  1396                           ;adc_lib.c: 27:     valores();
  1397  0178  120A  118A  21EC  120A  118A  	fcall	i1_valores
  1398  017D                     i1l1056:
  1399                           
  1400                           ;adc_lib.c: 29:     PORTE = 0;
  1401  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1402  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1403  017F  0189               	clrf	9	;volatile
  1404  0180                     i1l1058:
  1405                           
  1406                           ;adc_lib.c: 30:     if (banderas == 0)
  1407  0180  0841               	movf	_banderas,w
  1408  0181  0442               	iorwf	_banderas+1,w
  1409  0182  1D03               	btfss	3,2
  1410  0183  2985               	goto	u54_21
  1411  0184  2986               	goto	u54_20
  1412  0185                     u54_21:
  1413  0185  2993               	goto	i1l1066
  1414  0186                     u54_20:
  1415  0186                     i1l1060:
  1416                           
  1417                           ;adc_lib.c: 31:     {;adc_lib.c: 32:         PORTEbits.RE1 = 0;
  1418  0186  1089               	bcf	9,1	;volatile
  1419                           
  1420                           ;adc_lib.c: 33:         PORTEbits.RE0 = 1;
  1421  0187  1409               	bsf	9,0	;volatile
  1422  0188                     i1l1062:
  1423                           
  1424                           ;adc_lib.c: 34:         PORTC = (tabla[nib2]);
  1425  0188  083D               	movf	_nib2,w
  1426  0189  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1427  018A  0084               	movwf	4
  1428  018B  1383               	bcf	3,7	;select IRP bank0
  1429  018C  0800               	movf	0,w
  1430  018D  0087               	movwf	7	;volatile
  1431  018E                     i1l1064:
  1432                           
  1433                           ;adc_lib.c: 35:         banderas = 1;
  1434  018E  3001               	movlw	1
  1435  018F  00C1               	movwf	_banderas
  1436  0190  3000               	movlw	0
  1437  0191  00C2               	movwf	_banderas+1
  1438                           
  1439                           ;adc_lib.c: 36:     }
  1440  0192  29A3               	goto	i1l137
  1441  0193                     i1l1066:
  1442  0193  0341               	decf	_banderas,w
  1443  0194  0442               	iorwf	_banderas+1,w
  1444  0195  1D03               	btfss	3,2
  1445  0196  2998               	goto	u55_21
  1446  0197  2999               	goto	u55_20
  1447  0198                     u55_21:
  1448  0198  29A3               	goto	i1l137
  1449  0199                     u55_20:
  1450  0199                     i1l1068:
  1451                           
  1452                           ;adc_lib.c: 38:     {;adc_lib.c: 39:         PORTEbits.RE0 = 0;
  1453  0199  1009               	bcf	9,0	;volatile
  1454                           
  1455                           ;adc_lib.c: 40:         PORTEbits.RE1 = 1;
  1456  019A  1489               	bsf	9,1	;volatile
  1457  019B                     i1l1070:
  1458                           
  1459                           ;adc_lib.c: 41:         PORTC = (tabla[nib1]);
  1460  019B  083F               	movf	_nib1,w
  1461  019C  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1462  019D  0084               	movwf	4
  1463  019E  1383               	bcf	3,7	;select IRP bank0
  1464  019F  0800               	movf	0,w
  1465  01A0  0087               	movwf	7	;volatile
  1466  01A1                     i1l1072:
  1467                           
  1468                           ;adc_lib.c: 42:         banderas = 0;
  1469  01A1  01C1               	clrf	_banderas
  1470  01A2  01C2               	clrf	_banderas+1
  1471  01A3                     i1l137:
  1472  01A3  0008               	return
  1473  01A4                     __end_of_adc_function:
  1474                           
  1475                           	psect	text7
  1476  01EC                     __ptext7:	
  1477 ;; *************** function i1_valores *****************
  1478 ;; Defined at:
  1479 ;;		line 46 in file "adc_lib.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  2    0[None  ] int 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
